Method Data,,,,,,
Method name,Panopea,,,,,
0.5695,72,33,16.6,0.0085,,
0.578,73,33.7,16.6,0.0075,,
0.5865,74,34.3,16.6,0.0075,,
0.5945,75,34.8,16.6,0.0075,,
0.603,76,35.4,16.6,0.0075,,
0.6105,77,35.9,16.6,0.0075,,
0.619,78,36.6,16.6,0.0085,,
0.6275,79,37.2,16.6,0.0075,,
0.636,80,37.8,16.6,0.0075,,
0.6445,81,38.5,16.6,0.0075,,
0.653,82,39.1,16.6,0.0075,,
0.6605,83,39.9,16.6,0.0075,,
0.669,84,40.6,16.6,0.0085,,
0.6775,85,41.3,16.6,0.0075,,
0.6855,86,42.1,16.6,0.0075,,
0.694,87,42.8,16.6,0.0075,,
0.7015,88,43.3,16.6,0.0075,,
0.71,89,43.9,16.6,0.0085,,
0.7185,90,44.6,16.6,0.0085,,
0.727,91,45.3,16.6,0.0075,,
0.7355,92,46.1,16.6,0.0075,,
0.744,93,46.8,16.6,0.0075,,
0.752,94,47.5,16.6,0.008,,
0.76,95,48.2,16.6,0.008,,
0.768,96,48.9,16.6,0.008,,
0.7765,97,49.4,16.6,0.0075,,
0.785,98,50.1,16.6,0.0075,,
0.7935,99,50.8,16.6,0.0075,,
0.801,100,51.4,16.6,0.0075,,
0.8095,101,52.2,16.6,0.0085,,
0.818,102,52.9,16.6,0.0075,,
0.8265,103,53.7,16.6,0.0075,,
0.8345,104,54.3,16.6,0.0075,,
0.843,105,55.2,16.6,0.0075,,
0.8515,106,56,16.6,0.0085,,
0.859,107,56.6,16.6,0.0075,,
0.8675,108,57.3,16.6,0.0085,,
0.876,109,58,16.6,0.0075,,
0.8845,110,58.7,16.6,0.0075,,
0.893,111,59.6,16.6,0.0075,,
0.901,112,60.1,16.6,0.008,,
0.909,113,61,16.6,0.008,,
0.917,114,62,16.6,0.008,,
0.9255,115,62.8,16.6,0.0075,,
0.934,116,64,16.6,0.0075,,
0.9425,117,64.7,16.6,0.0075,,
0.951,118,65.7,16.6,0.0075,,
0.9585,119,66.5,16.6,0.0075,,
0.967,120,67.2,16.6,0.0085,,
0.9755,121,68,16.6,0.0075,,
0.9835,122,69,16.6,0.0075,,
0.992,123,69.7,16.6,0.0075,,
1.0005,124,70.6,16.6,0.0085,,
1.008,125,71.6,16.6,0.0075,,
1.0165,126,72.5,16.6,0.0085,,
1.025,127,73.6,16.6,0.0075,,
1.0335,128,74.5,16.6,0.0075,,
1.042,129,75.6,16.6,0.0075,,
1.05,130,76.3,16.6,0.008,,
1.058,131,77.6,16.6,0.008,,
1.066,132,78.6,16.6,0.008,,
1.0745,133,79.6,16.6,0.0075,,
1.083,134,80.6,16.6,0.0075,,
1.0915,135,81.7,16.6,0.0075,,
1.099,136,82.8,16.6,0.0075,,
1.1075,137,84.2,16.6,0.0085,,
1.116,138,85.5,16.6,0.0075,,
1.1245,139,87.1,16.6,0.0075,,
1.133,140,88.2,16.6,0.0075,,
1.141,141,89.3,16.6,0.0075,,
1.149,142,90.5,16.6,0.008,,
1.157,143,92,16.6,0.008,,
1.1655,144,93.4,16.6,0.0075,,
1.174,145,95.2,16.6,0.0075,,
1.1825,146,96.7,16.6,0.0075,,
1.191,147,98.4,16.6,0.0085,,
1.1985,148,100.3,16.6,0.0075,,
1.207,149,102.3,16.6,0.0085,,
1.2155,150,104.5,16.6,0.0075,,
1.224,151,106.8,16.6,0.0075,,
1.232,152,109.2,16.6,0.0075,,
1.24,153,111.5,16.6,0.008,,
1.2485,154,114,16.6,0.0085,,
1.2565,155,116.7,16.6,0.0075,,
1.265,156,119.5,16.6,0.0075,,
1.2735,157,122.3,16.6,0.0075,,
1.282,158,125.3,16.6,0.0075,,
1.2895,159,128.4,16.6,0.0075,,
1.298,160,131.8,16.6,0.0085,,
1.3065,161,135.3,16.6,0.0075,,
1.315,162,138.8,16.6,0.0075,,
1.323,163,142.3,16.6,0.0075,,
1.3315,164,145.9,16.6,0.0075,,
1.339,165,148.9,16.6,0.0075,,
1.3475,166,152.1,16.6,0.0085,,
1.356,167,155.5,16.6,0.0075,,
1.3645,168,158.7,16.6,0.0075,,
1.373,169,161.6,16.7,0.0075,,
1.3815,170,164.2,16.6,0.0075,,
1.389,171,166.6,16.6,0.0075,,
1.3975,172,169.1,16.7,0.0085,,
1.4055,173,171.5,16.6,0.0075,,
1.414,174,173.6,16.6,0.0075,,
1.4225,175,175.6,16.7,0.0075,,
1.431,176,177.7,16.7,0.0075,,
1.4385,177,179.2,16.7,0.0075,,
1.447,178,181,16.7,0.0085,,
1.4555,179,182.8,16.7,0.0075,,
1.464,180,184.5,16.7,0.0075,,
1.469,181,185,16.7,0.007,,
1.469,421,194.3,16.7,0,,
1.4695,422,194.3,16.7,0.0005,,
1.471,423,194.4,16.7,0.002,,
1.4735,424,194.4,16.7,0.003,,
1.478,425,194.6,16.7,0.005,,
1.484,426,195.1,16.7,0.0065,,
1.4925,427,195.7,16.7,0.0105,,
1.5,428,196.5,16.7,0.0095,,
1.5085,429,197.4,16.7,0.0105,,
1.517,430,198.2,16.7,0.0095,,
1.5255,431,199.1,16.7,0.0095,,
1.534,432,200,16.7,0.0095,,
1.5415,433,200.7,16.7,0.0095,,
1.55,434,201.5,16.7,0.0105,,
1.558,435,202.4,16.7,0.01,,
1.5665,436,203,16.7,0.0095,,
1.575,437,203.8,16.7,0.0095,,
1.5835,438,204.6,16.7,0.0095,,
1.591,439,205.2,16.7,0.0095,,
1.5995,440,206,16.7,0.0105,,
1.608,441,206.6,16.7,0.0105,,
1.6165,442,207.3,16.7,0.0095,,
1.6245,443,208,16.7,0.009,,
1.633,444,208.6,16.7,0.0095,,
1.6405,445,209.2,16.7,0.0095,,
1.649,446,209.7,16.7,0.0105,,
1.6575,447,210.3,16.7,0.0105,,
1.666,448,210.9,16.7,0.0095,,
1.6745,449,211.4,16.7,0.0095,,
1.6825,450,212,16.7,0.009,,
1.691,451,212.5,16.7,0.0105,,
1.6985,452,213,16.7,0.0095,,
1.707,453,213.5,16.7,0.0105,,
1.7155,454,214.1,16.7,0.0095,,
1.724,455,214.6,16.7,0.0095,,
1.7325,456,215.1,16.7,0.0095,,
1.741,457,215.6,16.7,0.0095,,
1.7485,458,216,16.7,0.0095,,
1.757,459,216.5,16.7,0.0105,,
1.765,460,216.9,16.7,0.009,,
1.7735,461,217.4,16.7,0.0095,,
1.782,462,217.7,16.7,0.0095,,
1.7905,463,218.2,16.7,0.0105,,
1.798,464,218.6,16.7,0.0095,,
1.8065,465,219,16.7,0.0105,,
1.815,466,219.5,16.7,0.0095,,
1.8235,467,219.9,16.7,0.0095,,
1.8315,468,220.3,16.7,0.009,,
1.84,469,220.6,16.7,0.0095,,
1.848,470,221,16.7,0.01,,
1.856,471,221.4,16.7,0.01,,
1.8645,472,221.8,16.7,0.0095,,
1.873,473,222.1,16.7,0.0095,,
1.8815,474,222.5,16.7,0.0095,,
1.89,475,222.8,16.7,0.0095,,
1.8975,476,223.2,16.7,0.0095,,
1.906,477,223.5,16.7,0.0105,,
1.9145,478,223.9,16.7,0.0095,,
1.9225,479,224.2,16.7,0.009,,
1.931,480,224.6,16.7,0.0095,,
1.9395,481,224.9,16.7,0.0105,,
1.947,482,225.2,16.7,0.0095,,
1.9555,483,225.5,16.7,0.0105,,
1.964,484,225.8,16.7,0.0095,,
1.9725,485,226.2,16.7,0.0095,,
1.981,486,226.5,16.7,0.0095,,
1.9885,487,226.8,16.7,0.0095,,
1.997,488,227.1,16.7,0.0105,,
2.0055,489,227.3,16.7,0.0105,,
2.0135,490,227.6,16.7,0.009,,
2.022,491,227.9,16.7,0.0095,,
2.0305,492,228.1,16.7,0.0095,,
2.038,493,228.4,16.7,0.0095,,
2.0465,494,228.7,16.7,0.0105,,
2.055,495,229,16.7,0.0105,,
2.0635,496,229.3,16.7,0.0095,,
2.072,497,229.5,16.7,0.0095,,
2.08,498,229.8,16.7,0.009,,
2.088,499,230.1,16.7,0.01,,
2.096,500,230.4,16.7,0.01,,
2.1045,501,230.7,16.7,0.0105,,
2.113,502,230.9,16.7,0.0095,,
2.1215,503,231.2,16.7,0.0095,,
2.13,504,231.4,16.7,0.0095,,
2.1375,505,231.7,16.7,0.0095,,
2.146,506,231.9,16.7,0.0105,,
2.1545,507,232.2,16.7,0.0105,,
2.1625,508,232.4,16.7,0.009,,
2.171,509,232.7,16.7,0.0095,,
2.1795,510,232.9,16.8,0.0095,,
2.187,511,233.1,16.7,0.0095,,
2.1955,512,233.3,16.7,0.0105,,
2.204,513,233.6,16.8,0.0105,,
2.2125,514,233.8,16.7,0.0095,,
2.2205,515,233.9,16.8,0.009,,
2.2285,516,234.1,16.8,0.009,,
2.233,517,234.3,16.8,0.0055,,
2.234,518,234.5,16.8,0.001,,
2.234,519,234.6,16.8,0,,
2.235,520,234.6,16.8,0.001,,
2.237,521,234.6,16.8,0.002,,
2.24,522,234.7,16.8,0.0035,,
2.2435,523,234.8,16.8,0.0045,,
2.2475,524,234.9,16.8,0.005,,
2.2515,525,235,16.8,0.0045,,
